num,timestamp,acc1,acc2,acc3,gyro1,gyro2,gyro3,orien1,orien2,orien3
119.0,2023-12-07 09:14:43.934288,-3.2,-7.3,20.8,-16.5,-245.5,21.7,4.9,-24.0,-21.2
119.0,2023-12-07 09:14:44.406597,-3.5,9.5,-21.9,71.0,90.0,81.1,355.0,62.0,-6.2
120.0,2023-12-07 09:14:45.397467,-5.7,0.8999999999999986,5.1,-7.7,-68.1,13.8,346.2,68.0,-14.7
120.0,2023-12-07 09:14:46.006390,14.2,-5.999999999999999,-3.0999999999999996,76.2,83.0,-134.8,62.4,32.9,-30.4
120.0,2023-12-07 09:14:46.399330,-13.4,-5.1,12.2,76.2,83.0,-134.8,333.3,17.2,-23.4
120.0,2023-12-07 09:14:46.519229,-13.4,-5.1,12.2,35.0,-162.7,133.5,333.3,17.2,-23.4
121.0,2023-12-07 09:14:47.902785,-5.0,-1.9000000000000004,8.8,-55.6,-61.6,15.4,307.9,37.2,2.1
121.0,2023-12-07 09:14:48.402371,5.0,-7.1,-9.3,79.7,218.9,-52.3,340.6,61.9,6.5
121.0,2023-12-07 09:14:48.931058,4.0,-1.7000000000000002,14.6,-74.2,-238.0,-25.9,350.8,-9.3,-26.5
121.0,2023-12-07 09:14:49.410931,-6.1,4.6,-17.7,174.8,142.3,41.9,326.9,63.0,9.3
122.0,2023-12-07 09:14:51.394146,-5.300000000000001,-1.0,-0.6999999999999993,-90.5,-87.8,4.8,326.1,37.3,-7.7
122.0,2023-12-07 09:14:51.521383,-5.300000000000001,-1.0,-0.6999999999999993,43.5,15.9,32.9,292.2,47.0,7.3
122.0,2023-12-07 09:14:51.901143,17.6,-10.1,4.199999999999999,45.3,345.4,-208.7,26.1,30.1,-24.9
122.0,2023-12-07 09:14:52.390049,-11.9,-4.1,5.200000000000001,146.7,-269.6,121.0,316.9,10.9,-25.2
123.0,2023-12-07 09:14:53.409426,-6.8,-8.0,4.3,-50.8,-64.1,-196.7,5.9,6.6,-32.0
123.0,2023-12-07 09:14:53.901524,-6.3999999999999995,0.0,5.3,136.0,-136.5,136.5,285.6,28.7,-16.3
123.0,2023-12-07 09:14:54.434696,3.1,4.4,-13.9,138.5,154.0,-36.2,338.3,80.0,1.2
123.0,2023-12-07 09:14:54.927080,7.300000000000001,0.19999999999999996,14.3,-14.2,-172.4,-121.8,21.5,14.5,-32.3
124.0,2023-12-07 09:14:56.903552,-5.4,-2.3000000000000007,2.1000000000000005,71.4,32.9,21.8,342.4,68.0,-10.1
124.0,2023-12-07 09:14:57.415036,17.9,-3.3,7.299999999999999,1.0,-67.0,-183.5,37.7,14.5,-17.4
124.0,2023-12-07 09:14:57.902908,-17.7,-3.0999999999999996,-6.499999999999999,97.6,-57.2,170.8,311.1,59.8,-3.4
125.0,2023-12-07 09:14:59.408464,-6.5,-1.6999999999999993,5.0,59.6,-9.1,9.4,332.5,68.5,2.5
125.0,2023-12-07 09:14:59.909516,21.799999999999997,-6.0,-0.2999999999999998,137.3,126.8,-181.5,83.1,23.4,-42.5
125.0,2023-12-07 09:15:00.406025,-18.3,-3.8,3.3999999999999995,98.1,-152.2,144.6,343.2,39.6,-29.7
126.0,2023-12-07 09:15:01.918565,-5.0,0.6000000000000014,6.1,65.1,-40.0,-34.5,358.2,76.1,-32.6
126.0,2023-12-07 09:15:02.415231,14.899999999999999,-6.500000000000001,-2.5999999999999996,35.3,83.1,-202.9,62.6,36.6,-34.1
126.0,2023-12-07 09:15:02.915736,-10.6,-7.2,8.7,79.2,-204.2,134.9,336.8,29.7,-34.5
127.0,2023-12-07 09:15:04.412198,-2.8,-4.7,0.39999999999999947,83.1,84.5,24.0,9.8,66.5,-6.7
127.0,2023-12-07 09:15:04.917210,11.4,-10.100000000000001,8.9,2.3,-215.3,-196.6,47.4,-4.4,-16.4
127.0,2023-12-07 09:15:05.409960,-14.7,4.1000000000000005,-7.0,98.0,-34.0,140.0,311.1,43.3,5.3
128.0,2023-12-07 09:15:07.460667,-3.8,-4.9,0.09999999999999998,56.3,60.5,10.5,349.8,79.6,26.2
128.0,2023-12-07 09:15:07.932509,20.2,-5.3,11.1,-40.0,-192.5,-325.2,55.9,17.0,-30.9
128.0,2023-12-07 09:15:08.394657,-20.4,2.8,-11.4,204.2,136.5,84.7,333.7,57.6,7.5
129.0,2023-12-07 09:15:09.390431,-1.8,-1.1999999999999993,1.0999999999999996,-42.8,-17.1,-18.4,34.1,56.6,-21.2
129.0,2023-12-07 09:15:09.516358,-1.8,-1.1999999999999993,1.0999999999999996,-42.8,-17.1,-18.4,2.4,51.6,-2.1
129.0,2023-12-07 09:15:09.906001,-3.5,-7.9,-5.0,119.6,162.3,-22.3,12.2,64.8,2.4
129.0,2023-12-07 09:15:10.404382,13.100000000000001,-3.2,16.7,-68.2,-283.8,-37.5,24.8,-10.6,-28.0
129.0,2023-12-07 09:15:10.899545,-7.300000000000001,5.2,-18.6,150.9,156.2,48.7,20.0,69.6,-19.7
